PROGRAM TO COMPUTE STATE-TO-STATE CROSS SECTIONS
FROM S-MATRICES SAVED ON FILE UNIT  10
NAMELIST PARAMETERS ARE :
JTOTL =    0   JTOTU = 9999   JSTEP =    1   JTOUT = 9999

SAVE FILE LABEL =oH2-He <v j |VL(R,r)| vp jp>                                                    
ITYPE =  7    NSTAT, NQN =   7   3    URED =  1.3406    IPROG = 19

LEVEL   1 ELEVEL  1.1849E+02  QUANTUM #   1   0   1
  7.0570E+00   22     5    47     1     1     5
  2.3358E+00   23     6    49     3     1     6
  2.3358E+00   24     6    45     3     1     6
  2.3358E+00   25     6    43     3     1     6
  2.3358E+00   26     6    47     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.7099D-01  1.4922D-03
JTOT   47 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    47     1     0     1
  1.8263E+01    2     2    45     3     0     2
  1.8263E+01    3     2    47     3     0     2
  1.8263E+01    4     2    49     3     0     2
  1.5852E+01    5     3    45     5     0     3
  1.5852E+01    6     3    47     5     0     3
  1.5852E+01    7     3    43     5     0     3
  1.5852E+01    8     3    49     5     0     3
  1.5852E+01    9     3    51     5     0     3
  1.1670E+01   10     4    47     7     0     4
  1.1670E+01   11     4    41     7     0     4
  1.1670E+01   12     4    43     7     0     4
  1.1670E+01   13     4    49     7     0     4
  1.1670E+01   14     4    45     7     0     4
  1.1670E+01   15     4    51     7     0     4
  1.1670E+01   16     4    53     7     0     4
  7.0570E+00   17     5    47     1     1     5
  2.3358E+00   18     6    47     3     1     6
  2.3358E+00   19     6    45     3     1     6
  2.3358E+00   20     6    49     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  5.4120D-02  2.2331D-04
JTOT   47 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    46     1     0     1
  1.9500E+01    2     1    48     1     0     1
  1.8263E+01    3     2    46     3     0     2
  1.8263E+01    4     2    44     3     0     2
  1.8263E+01    5     2    48     3     0     2
  1.8263E+01    6     2    50     3     0     2
  1.5852E+01    7     3    42     5     0     3
  1.5852E+01    8     3    44     5     0     3
  1.5852E+01    9     3    48     5     0     3
  1.5852E+01   10     3    46     5     0     3
  1.5852E+01   11     3    50     5     0     3
  1.5852E+01   12     3    52     5     0     3
  1.1670E+01   13     4    44     7     0     4
  1.1670E+01   14     4    48     7     0     4
  1.1670E+01   15     4    46     7     0     4
  1.1670E+01   16     4    40     7     0     4
  1.1670E+01   17     4    50     7     0     4
  1.1670E+01   18     4    42     7     0     4
  1.1670E+01   19     4    52     7     0     4
  1.1670E+01   20     4    54     7     0     4
  7.0570E+00   21     5    46     1     1     5
  7.0570E+00   22     5    48     1     1     5
  2.3358E+00   23     6    50     3     1     6
  2.3358E+00   24     6    46     3     1     6
  2.3358E+00   25     6    44     3     1     6
  2.3358E+00   26     6    48     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.1139D-01  1.0888D-03
JTOT   48 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    48     1     0     1
  1.8263E+01    2     2    46     3     0     2
  1.8263E+01    3     2    48     3     0     2
  1.8263E+01    4     2    50     3     0     2
  1.5852E+01    5     3    46     5     0     3
  1.5852E+01    6     3    48     5     0     3
  1.5852E+01    7     3    44     5     0     3
  1.5852E+01    8     3    50     5     0     3
  1.5852E+01    9     3    52     5     0     3
  1.1670E+01   10     4    48     7     0     4
  1.1670E+01   11     4    42     7     0     4
  1.1670E+01   12     4    44     7     0     4
  1.1670E+01   13     4    50     7     0     4
  1.1670E+01   14     4    46     7     0     4
  1.1670E+01   15     4    52     7     0     4
  1.1670E+01   16     4    54     7     0     4
  7.0570E+00   17     5    48     1     1     5
  2.3358E+00   18     6    48     3     1     6
  2.3358E+00   19     6    46     3     1     6
  2.3358E+00   20     6    50     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.0718D-02  1.5587D-04
JTOT   48 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    47     1     0     1
  1.9500E+01    2     1    49     1     0     1
  1.8263E+01    3     2    47     3     0     2
  1.8263E+01    4     2    45     3     0     2
  1.8263E+01    5     2    49     3     0     2
  1.8263E+01    6     2    51     3     0     2
  1.5852E+01    7     3    43     5     0     3
  1.5852E+01    8     3    45     5     0     3
  1.5852E+01    9     3    49     5     0     3
  1.5852E+01   10     3    47     5     0     3
  1.5852E+01   11     3    51     5     0     3
  1.5852E+01   12     3    53     5     0     3
  1.1670E+01   13     4    45     7     0     4
  1.1670E+01   14     4    49     7     0     4
  1.1670E+01   15     4    47     7     0     4
  1.1670E+01   16     4    41     7     0     4
  1.1670E+01   17     4    51     7     0     4
  1.1670E+01   18     4    43     7     0     4
  1.1670E+01   19     4    53     7     0     4
  1.1670E+01   20     4    55     7     0     4
  7.0570E+00   21     5    47     1     1     5
  7.0570E+00   22     5    49     1     1     5
  2.3358E+00   23     6    51     3     1     6
  2.3358E+00   24     6    47     3     1     6
  2.3358E+00   25     6    45     3     1     6
  2.3358E+00   26     6    49     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  6.8988D-02  7.7774D-04
JTOT   49 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    49     1     0     1
  1.8263E+01    2     2    47     3     0     2
  1.8263E+01    3     2    49     3     0     2
  1.8263E+01    4     2    51     3     0     2
  1.5852E+01    5     3    47     5     0     3
  1.5852E+01    6     3    49     5     0     3
  1.5852E+01    7     3    45     5     0     3
  1.5852E+01    8     3    51     5     0     3
  1.5852E+01    9     3    53     5     0     3
  1.1670E+01   10     4    49     7     0     4
  1.1670E+01   11     4    43     7     0     4
  1.1670E+01   12     4    45     7     0     4
  1.1670E+01   13     4    51     7     0     4
  1.1670E+01   14     4    47     7     0     4
  1.1670E+01   15     4    53     7     0     4
  1.1670E+01   16     4    55     7     0     4
  7.0570E+00   17     5    49     1     1     5
  2.3358E+00   18     6    49     3     1     6
  2.3358E+00   19     6    47     3     1     6
  2.3358E+00   20     6    51     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.5963D-02  1.0628D-04
JTOT   49 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    48     1     0     1
  1.9500E+01    2     1    50     1     0     1
  1.8263E+01    3     2    48     3     0     2
  1.8263E+01    4     2    46     3     0     2
  1.8263E+01    5     2    50     3     0     2
  1.8263E+01    6     2    52     3     0     2
  1.5852E+01    7     3    44     5     0     3
  1.5852E+01    8     3    46     5     0     3
  1.5852E+01    9     3    50     5     0     3
  1.5852E+01   10     3    48     5     0     3
  1.5852E+01   11     3    52     5     0     3
  1.5852E+01   12     3    54     5     0     3
  1.1670E+01   13     4    46     7     0     4
  1.1670E+01   14     4    50     7     0     4
  1.1670E+01   15     4    48     7     0     4
  1.1670E+01   16     4    42     7     0     4
  1.1670E+01   17     4    52     7     0     4
  1.1670E+01   18     4    44     7     0     4
  1.1670E+01   19     4    54     7     0     4
  1.1670E+01   20     4    56     7     0     4
  7.0570E+00   21     5    48     1     1     5
  7.0570E+00   22     5    50     1     1     5
  2.3358E+00   23     6    52     3     1     6
  2.3358E+00   24     6    48     3     1     6
  2.3358E+00   25     6    46     3     1     6
  2.3358E+00   26     6    50     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  4.0227D-02  5.4338D-04
JTOT   50 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    50     1     0     1
  1.8263E+01    2     2    48     3     0     2
  1.8263E+01    3     2    50     3     0     2
  1.8263E+01    4     2    52     3     0     2
  1.5852E+01    5     3    48     5     0     3
  1.5852E+01    6     3    50     5     0     3
  1.5852E+01    7     3    46     5     0     3
  1.5852E+01    8     3    52     5     0     3
  1.5852E+01    9     3    54     5     0     3
  1.1670E+01   10     4    50     7     0     4
  1.1670E+01   11     4    44     7     0     4
  1.1670E+01   12     4    46     7     0     4
  1.1670E+01   13     4    52     7     0     4
  1.1670E+01   14     4    48     7     0     4
  1.1670E+01   15     4    54     7     0     4
  1.1670E+01   16     4    56     7     0     4
  7.0570E+00   17     5    50     1     1     5
  2.3358E+00   18     6    50     3     1     6
  2.3358E+00   19     6    48     3     1     6
  2.3358E+00   20     6    52     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  7.2603D-03  7.0690D-05
JTOT   50 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    49     1     0     1
  1.9500E+01    2     1    51     1     0     1
  1.8263E+01    3     2    49     3     0     2
  1.8263E+01    4     2    47     3     0     2
  1.8263E+01    5     2    51     3     0     2
  1.8263E+01    6     2    53     3     0     2
  1.5852E+01    7     3    45     5     0     3
  1.5852E+01    8     3    47     5     0     3
  1.5852E+01    9     3    51     5     0     3
  1.5852E+01   10     3    49     5     0     3
  1.5852E+01   11     3    53     5     0     3
  1.5852E+01   12     3    55     5     0     3
  1.1670E+01   13     4    47     7     0     4
  1.1670E+01   14     4    51     7     0     4
  1.1670E+01   15     4    49     7     0     4
  1.1670E+01   16     4    43     7     0     4
  1.1670E+01   17     4    53     7     0     4
  1.1670E+01   18     4    45     7     0     4
  1.1670E+01   19     4    55     7     0     4
  1.1670E+01   20     4    57     7     0     4
  7.0570E+00   21     5    49     1     1     5
  7.0570E+00   22     5    51     1     1     5
  2.3358E+00   23     6    53     3     1     6
  2.3358E+00   24     6    49     3     1     6
  2.3358E+00   25     6    47     3     1     6
  2.3358E+00   26     6    51     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.1682D-02  3.7097D-04

NOTE: END OF FILE REACHED ON UNIT (IIN).

 *****
  JSTEP ON FILE =   1
  JSTEP REQUESTED IN & INPUT =   1
  CROSS SECTIONS MULTIPLIED BY     1.00
  *****

            ENERGY  JTOTL  JSTEP  JTOTU         F    I          SIG(F,I)

         4900.000000    0      1     50         1    1        3.518268D+01  
         4900.000000    0      1     50         2    1        1.832827D+00  
         4900.000000    0      1     50         3    1        5.320406D-02  
         4900.000000    0      1     50         4    1        8.525269D-05  
         4900.000000    0      1     50         1    2        8.954305D-01  
         4900.000000    0      1     50         2    2        3.614378D+01  
         4900.000000    0      1     50         3    2        4.660615D-01  
         4900.000000    0      1     50         4    2        1.029071D-03  
         4900.000000    0      1     50         1    3        2.195724D-02  
         4900.000000    0      1     50         2    3        3.937004D-01  
         4900.000000    0      1     50         3    3        3.797187D+01  
         4900.000000    0      1     50         4    3        3.415229D-02  
         4900.000000    0      1     50         5    3        6.025489D-08  
         4900.000000    0      1     50         1    4        4.760641D-05  
         4900.000000    0      1     50         2    4        1.176230D-03  
         4900.000000    0      1     50         3    4        4.621088D-02  
         4900.000000    0      1     50         4    4        4.029609D+01  
         4900.000000    0      1     50         5    4        1.784579D-07  
         4900.000000    0      1     50         6    4        3.059859D-08  
         4900.000000    0      1     50         2    5        1.020721D-07  
         4900.000000    0      1     50         3    5        1.114732D-06  
         4900.000000    0      1     50         4    5        2.439999D-06  
         4900.000000    0      1     50         5    5        4.319503D+01  
         4900.000000    0      1     50         6    5        7.812017D-03  
         4900.000000    0      1     50         3    6        4.047406D-08  
         4900.000000    0      1     50         4    6        1.636646D-06  
         4900.000000    0      1     50         5    6        3.056066D-02  
         4900.000000    0      1     50         6    6        5.002357D+01  
